13,Jesus is the Great High Priest,"God the Father appointed Jesus the Son as Great High Priest. His role as High Priest is a marvelous and grand display of both His deity and His humanity (Heb. 2:17). Christ’s role as High Priest is multifaceted and joins attributes such as eternal, immutable, faithful, and holy, to His work as interceder, helper, sympathizer, redeemer, reconciler, and mediator of the New Covenant.","Hebrews 5:5, 10; Hebrews 7:24, 26",The Person and Work of Jesus Christ
14,Jesus is the Interceding High Priest,"Jesus is the living, interceding High Priest Who talks with the Father on our behalf. He appears before God’s throne, interceding for our eternal salvation, which was obtained at His own expense. His pleading prevails over the enemy’s accusations against us (Rev. 12:10).","Romans 8:33-34; Hebrews 7:25, 9:24",The Person and Work of Jesus Christ
15,Jesus Gives Aid to Those Tested by Adversity,"The Greek word for aid in Hebrews 2:18 is bo?thé?, from bo?, meaning a cry or exclamation, and thé?, meaning to run. This word literally means to run at a cry. Jesus hears the cries of the sufferer and compassionately runs alongside to uphold, assist, and help. The opposite of bo?thé? is to frustrate or hinder. Jesus will never add hindrance or frustration to our suffering.","Hebrews 2:16, 18; Hebrews 4:15-16",The Person and Work of Jesus Christ
16,Jesus is the Mediator of the New Covenant,"A mediator intervenes to unite two parties and bring about an agreement between them. Jesus’ death paid the debt owed by the offender (man) to the Offended Party (God), thus instituting a new agreement (Covenant) between these two parties. (See I Tim 2:5-6.) The New Covenant supersedes The Old Covenant.",Hebrews 8:6; Hebrews 9:15,The Person and Work of Jesus Christ
17,Jesus is the Propitiation,The blood sacrifice of Jesus Christ satisfied and appeased the Father’s wrath against sinners. Only a righteous sacrifice could satisfy God’s holy justice. ,"Romans 3:25a; Hebrews 2:17; 1 John 2:2, 4:10",The Person and Work of Jesus Christ
18,Jesus is the Reconciler,To reconcile means to bring a change in relationship from one of hostility and enmity to one of peace. Jesus’ death was the catalyst to bring reconciliation to the relationship between God and mankind. ,Romans 5:10-11; Colossians 1:20-21,The Person and Work of Jesus Christ
19,Jesus is the Redeemer & the Ransom,"Jesus is both the redeemer (purchaser) and the ransom (price paid). He is the redeemer in that He purchased mankind out of slavery to sin, thus freeing man from the bondage of death. He is the ransom in that His blood was the actual price paid for the purchase of mankind. ",1 Corinthians 1:30; Ephesians 1:7; Revelation 5:9,The Person and Work of Jesus Christ
20,Jesus is the Author and Finisher of Our Salvation,"Jesus is the author of our salvation in that He caused, originated, and founded it; He is the very source of salvation. Jesus is the finisher of our salvation in that He completed or perfected our salvation through His obedience to the Father and subsequent suffering unto death. ","Hebrews 2:10; Hebrews 5:9; Hebrews 12:2a,b",The Person and Work of Jesus Christ
21,Jesus is Messiah,"Jesus is the Messiah, the Anointed One for whom the Jews were waiting. In Bible times prophets, priests, and kings were anointed, which represented being set apart for God’s service. Jesus was anointed by Mary prior to His death (John 12:3-8), and He claimed to be the Anointed One from Hebrew prophecy (Luke 4:17-21; Is. 61:1). ",John 1:41; John 4:25-26; John 6:69,The Person and Work of Jesus Christ
22,Jesus is Savior,"Jesus is the One who saves. God the Father sent Jesus the Son to rescue and deliver the world from the penalty of sin, which is death. Jesus the Savior offers life, immortality, repentance, and forgiveness. ",Luke 2:11; Acts 5:30-31; 2 Timothy 1:10,The Person and Work of Jesus Christ
23,Jesus is the Bread of Life,"God the Father sent Jesus the Son from heaven to earth as the bread of life. The Father sent this Bread that mankind may never hunger, but have eternal and life-giving sustenance. Jesus said His flesh and body was the bread that He willingly gave so that mankind might live. ","John 6:33, 48; John 6:51; Luke 22:19",The Person and Work of Jesus Christ
24,Jesus is the Light of the World,"Jesus is the light of the world, offering both light and life to those who believe in Him. The Light allows mankind to become “sons of light” and rescues them from being overtaken by the darkness of evil. ",John 8:12; John 12:35-36; Revelation 21:23,The Person and Work of Jesus Christ
25,Jesus is the Door – The Way of Salvation,"The “door” was the only entrance and exit of the sheep pen. The door allowed the sheep to access the security inside the pen as well as the pasture outside the pen. Metaphorically, Jesus is the “door” to God, offering sole access and the only means by which mankind can approach God the Father for salvation. ",John 10:9; John 14:6; Acts 4:12,The Person and Work of Jesus Christ
26,"Jesus is the Good, Great, & Chief Shepherd","Jesus is called the Good Shepherd, the Great Shepherd (Heb. 13:20), and the Chief Shepherd (I Peter 5:4). In biblical times the shepherd tenderly cared for and nourished his own sheep. The sheep knew their shepherd’s voice and the shepherd personally knew each of his sheep. The shepherd led his sheep from place to place, and protected his sheep with his own life. ","Matthew 2:6;John 10:11, 14-15",The Person and Work of Jesus Christ
27,Jesus is the Resurrection and the Life,"Jesus was victorious over death and rose from the dead, becoming a symbol of the first of many to be resurrected to eternal life (I Cor. 15:20). The Father gave Jesus the authority to resurrect every human being from the grave and dispense judgment of either eternal life or eternal punishment. Only through Christ can one be resurrected to eternal life (John 14:6; I Cor. 15:21). ","John 5:21, 28-29; John 11:25",The Person and Work of Jesus Christ
28,Jesus is the Vine,Jesus is the vine; true believers are the branches of the vine. The relationship between the vine and the branches is inseparable. It is a relationship of intimate and complete union. The branch receives life and continual nourishment from the vine so that it may thrive and produce the kind of fruit that is expected from that vine.,John 15:1; John 15:4-5; John 15:8,The Person and Work of Jesus Christ
29,Jesus is the Word,"Jesus is the Word: lógos, to speak. He came forth from God the Father to speak on His behalf. Jesus came to earth to represent God and to speak His truth in order that mankind may come to know God.","John 1:1, 14; John 17:8; Revelation 19:13",The Person and Work of Jesus Christ
30,Jesus is Lord and King,Jesus is mighty and powerful over all. He is owner and possessor of everything. He is the supreme Lord and Sovereign God over the entire universe.,John 13:13; Philippians 2:11; Revelation 17:14; Revelation 19:16,The Person and Work of Jesus Christ
31,Jesus is the Judge,"God the Father has ordained Jesus to judge the world (John 9:39). He shall judge the living and the dead at His appearing and His kingdom (II Tim 4:1). The wicked are judged for eternal punishment and believers for eternal rewards. Jesus’ judgment will be executed in faithfulness, righteousness, and according to the will of the Father (John 5:30).",John 5:27; Acts 17:31a; Revelation 19:11,The Person and Work of Jesus Christ
1,The Holy Spirit is God,"The Holy Spirit is not an “it,” not a “force,” and not a “thing.” The Holy Spirit is deity. He is one of the three persons of the triune Godhead. He is God, having the very same essence, attributes, and characteristics of the other members of the Godhead. The Holy Spirit serves a varying role than that of the Father and the Son. ","2 Corinthians 3:17; Acts 5:3, 4d",The Ministry of the Holy Spirit
2,The Holy Spirit is Creator,"The Holy Spirit, as a member of the triune Godhead, is Creator. He used His power to bring into existence everything from nothing.","Genesis 1:2; Genesis 1:26a, 27a; Psalm 104:30",The Ministry of the Holy Spirit
3,The Holy Spirit Inspired the Word of God,The Holy Spirit initiated and prompted the human authors who penned the words of Scripture. His power enlightened and breathed out the very wisdom of God to accurately reveal His Word to mankind.,"2 Timothy 3:16-17; 2 Peter 1:19a, 20-21",The Ministry of the Holy Spirit
4,The Holy Spirit Empowered Jesus' Conception,"The Holy Spirit produced and empowered the human conception of God the Son. His power rested upon Mary, causing her to supernaturally conceive the God-Man, Jesus.","Matthew 1:18, 20; Luke 1:35",The Ministry of the Holy Spirit
5,The Holy Spirit was Active in Christ's Ministry,"Jesus’ earthly ministry was empowered by the Holy Spirit, as was predicted in Hebrew Scripture (Isaiah 11:1-2, 42:1, 61:1). The Spirit descended and remained upon Jesus at His baptism (Matthew 3:16; Luke 3:21-22; John 1:32), filling Him (Luke 4:1) and anointing Him to preach and heal (cf. Matthew 12:17; Luke 4:17-21).",Isaiah 11:2; Luke 4:14; Acts 10:38a,The Ministry of the Holy Spirit
6,The Holy Spirit was Sent From God and Jesus,"The Holy Spirit came from heaven. He was sent to earth by God the Father at the request of Jesus the Son. He came to testify of and glorify Jesus and to help believers, enabling them to live righteously.","John 15:26; John 16:7, 13-15",The Ministry of the Holy Spirit
7,The Holy Spirit is the Promise of the Father,"Hebrew prophecy recorded God’s promise to send the Holy Spirit (Ezekiel 36:27, 37:14; Joel 2:28). The Father’s faithful promise was fulfilled when the Holy Spirit was sent to indwell believers at Pentecost—50 days after the Passover when Jesus was crucified (Acts 2:1-4). (See also Ephesians 1:13-14.)",Luke 24:49; Acts 2:32-33,The Ministry of the Holy Spirit
8,The Holy Spirit Convicts,The Holy Spirit reproves mankind of his unbelief. He reveals the ways in which man has wronged God and departed from His Truth. He attests that mankind is deserving of eternal judgment by a just and righteous God.,John 16:8-11,The Ministry of the Holy Spirit
9,The Holy Spirit Regenerates,The Holy Spirit gives eternal life (John 6:63; II Corinthians 3:6). He causes believers to be “born again” (John 3:5-8) through His indwelling power. ,Romans 8:10-11; Titus 3:5-6,The Ministry of the Holy Spirit
10,The Holy Spirit Baptizes Believers,"The Holy Spirit baptizes believers, placing them into the body of Christ at the moment of salvation. The members of the body of Christ are united as one body called the “church,” and Jesus Christ is the exalted Head of the church (Eph. 1:22-23; Col. 1:18, 2:19). The Holy Spirit’s baptism was predicted by Jesus (Matt. 3:11; Mark 1:8; Acts 1:5).",1 Corinthians 12:12-13; Ephesians 4:3-5,The Ministry of the Holy Spirit
11,The Holy Spirit Indwells Believers,"The Holy Spirit lives inside the physical body of believers, indwelling them at the moment of salvation, thus signifying God’s ownership of them. Jesus foretold the Spirit’s indwelling in John 14:17.",Romans 8:9; 1 Corinthians 6:19; 1 John 3:24,The Ministry of the Holy Spirit
12,The Holy Spirit Seals Believers,The indwelling Holy Spirit seals the believer at the moment of salvation. The sealing of the Holy Spirit confirms the purchase of salvation and guarantees our future inheritance. ,"2 Corinthians 1:21-22, 5:5; Ephesians 1:13-14",The Ministry of the Holy Spirit
13,The Holy Spirit Gives Gifts to Believers,"The Holy Spirit gives spiritual gifts to the members of the body of Christ, granting abilities that are supernaturally empowered. The purpose of spiritual gifts is to strengthen, edify, encourage, and build up the body of Christ; they are for the benefit of all. These gifts are given to believers at the moment of salvation. ",1 Corinthians 12:4-7; 1 Corinthians 12:11,The Ministry of the Holy Spirit
14,The Holy Spirit Bears Witness of God's Children,The Holy Spirit’s indwelling certifies that we belong to God. His presence is a comforting assurance that exclaims within our own spirit that we are God’s children.,Romans 8:15-17; Galatians 4:6; 1 John 4:13,The Ministry of the Holy Spirit
15,The Holy Spirit Intercedes for Believers,The Holy Spirit petitions and prays to the Father on our behalf. He is an advocate who pleads for us according to the will of the Father. The Spirit can intercede according to the will of God because He knows the things of God (I Corinthians 2:10-11).,Romans 8:26-27,The Ministry of the Holy Spirit
16,The Holy Spirit Gives Discernment,"The Holy Spirit gives discernment regarding evil and deception. The Spirit of truth (John 14:17) uses the Word of God to enable believers to stand firm by discriminating between good and evil, truth and lies. (See also Hebrews 5:12-14.)","Ephesians 6:11, 17; 1 John 2:20, 26-27",The Ministry of the Holy Spirit
17,The Holy Spirit Sanctifies Believers,"The Holy Spirit sanctifies believers. He sets us apart to live holy lives, leads us to put to death sinful deeds, and changes us into the image of Jesus Christ. ",Romans 8:13-14; 2 Corinthians 3:18; 1 Peter 1:2,The Ministry of the Holy Spirit
18,The Holy Spirit Empowers Believers,"The Holy Spirit empowers believers, granting strength to live in a manner that is not possible by mere human ability.",Acts 1:8; 1 Corinthians 2:4-5; Ephesians 3:14-16,The Ministry of the Holy Spirit
19,The Holy Spirit Fills Believers,"Believers are commanded to be filled with the Holy Spirit. Being “filled” means to make full, supply abundantly, and impart richly. We are filled with the Holy Spirit when we let the Word of God dwell richly in our hearts (cf. Colossians 3:16). (See also Ephesians 6:17.)",Ephesians 5:18-21,The Ministry of the Holy Spirit
20,The Holy Spirit is at Odds with the Flesh,"The Spirit and the flesh are both at war within us. This adversarial relationship creates a ceaseless battle in our hearts and minds. The flesh and the Spirit will never be at peace with each other. However, the power of the indwelling Holy Spirit subdues the flesh. Thus, we must avail ourselves of His power as a spiritual weapon against sin.",Romans 8:6-9a; Galatians 5:17-19a,The Ministry of the Holy Spirit
21,The Holy Spirit can be Sinned Against,"The Holy Spirit is God and He can be sinned against. Scripture records these sins against the Holy Spirit: Grieving Him (Ephesians 4:30), quenching Him (I Thessalonians 5:19), blaspheming Him (Mark 3:29), insulting Him (Hebrews 10:29), lying to Him (Acts 5:3-4), and resisting Him (Acts 7:51). Believers are specifically commanded not to grieve or quench the Holy Spirit. To grieve the Holy Spirit is to cause Him sorrow and sadness because of indwelling sin. Quenching the Holy Spirit is allowing sin to hinder and stifle His influence, thus inhibiting His power to yield righteous fruit. ",Ephesians 4:30; 1 Thessalonians 5:19,The Ministry of the Holy Spirit
22,Believers are to walk in the Holy Spirit,"We are to walk in the power of and strive after the things of the Spirit, bearing the fruit of the Spirit (Galatians 5:22-23). We can choose to avail ourselves of the power of the Spirit or, sadly, we can choose to pursue the desires of the flesh.","Romans 8:5; Galatians 5:16, 24-25, 6:8",The Ministry of the Holy Spirit
23,The Holy Spirit Produces Fruit: Love,"Love (Galatians 5:22-23) is a benevolence and goodwill toward others that is produced by the Holy Spirit. It is a deliberate affection and a friendly regard toward God and man that displays itself in purposeful acts of sacrifice and kindness. Contrary to love are anger, impatience, bitterness, and envy.",Romans 13:10; Galatians 5:13; 1 John 4:12,The Ministry of the Holy Spirit
24,The Holy Spirit Produces Fruit: Joy,"Joy (Galatians 5:22-23) is a gladness of heart produced by the Holy Spirit. Joy permeates one’s disposition despite trial, heartache, or pain. It is an attitude of spirit that is fixed upon eternal glories and heavenly blessings, so much so that the sorrows of earth do not cause despair of soul. A joyful heart is a thankful heart. Contrary to joy are anger, despair, anxiety, and envy.",Romans 14:17; Romans 15:13; 1 Thessalonians 1:6,The Ministry of the Holy Spirit
25,The Holy Spirit Produces Fruit: Peace,"Peace (Galatians 5:22-23) is a contented state of heart produced by the Holy Spirit. It is a tranquility of being that is not dependent upon external circumstances. Peace embraces the very goodness of God in every situation and demonstrates a spirit of thankfulness and rest. Contrary to peace are anxiety, fear, envy, anger, and despair.",Philippians 4:6-7; James 3:17-18,The Ministry of the Holy Spirit
26,The Holy Spirit Produces Fruit: Patience,"Patience or longsuffering (Galatians 5:22-23), is forbearance shown toward others. It is a merciful restraint produced by the Holy Spirit that does not retaliate or give way to anger. Patience is a love for others that shows self-control, even when wronged. Contrary to patience are anger, wrath, pride, selfishness, and bitterness. ",Ephesians 4:1-2; 1 Thessalonians 5:14,The Ministry of the Holy Spirit
27,The Holy Spirit Produces Fruit: Kindness,"Kindness (Galatians 5:22-23) is a pervasive spirit of gentleness and servanthood that is shaped and molded by the Holy Spirit’s indwelling power. It is motivated by sincere love for others. Kindness is similar to goodness, but goodness is the act of good works whereas kindness is the heart attitude behind the good works. Contrary to kindness are anger, bitterness, selfishness, and pride. ","2 Corinthians 6:4a, 6; Colossians 3:12",The Ministry of the Holy Spirit
28,The Holy Spirit Produces Fruit: Goodness,"Goodness (Galatians 5:22-23) is an active expression of benevolence toward others as produced by the Holy Spirit. It is a love that motivates someone to serve others and help human need. Goodness is similar to kindness, but kindness is the heart attitude behind the good works whereas goodness is the act of good works. Goodness does manifest itself in gentle correction of others, for their benefit. Contrary to demonstrating goodness is to do evil or harm.",Romans 15:14; Ephesians 15:14,The Ministry of the Holy Spirit
29,The Holy Spirit Produces Fruit: Faithfulness,"The word for “faithfulness” in Galatians 5:22 means to “win over” or “to persuade.” Faith, or faithfulness, as produced by the Holy Spirit, is a firm persuasion and conviction. It is a belief and confidence in the person of God and His revealed Word such that it brings forth holiness, obedience, and good works in a person’s life. Contrary to faithfulness are unbelief, disobedience, and ungodliness.",1 Corinthians 15:58; James 2:17-18,The Ministry of the Holy Spirit
30,The Holy Spirit Produces Fruit: Meekness,"Meekness (Galatians 5:22-23), also translated “gentleness,” is primarily a response to God. It is a state of heart that not only acknowledges God’s sovereign rule, but embraces His sovereign rule as good. A person with meekness does not blame God for undesirable circumstances, nor does he become angry with God when he does not get his way. Meekness must come from the power of the Holy Spirit. Contrary to meekness are despair, anger, wrath, impatience, anxiety, fear, and envy. ",Matthew 5:5; James 1:21,The Ministry of the Holy Spirit
31,The Holy Spirit Produces Fruit: Self-Control,"Self-control (Galatians 5:22-23), which is often translated “sober”, is a sober-mindedness that gives thought before acting. Self-control, which is produced by the Holy Spirit, gives way to godly desires rather than sinful desires. A person with self-control looks to future and eternal realities rather than indulging immediate sinful impulses. ","1 Thessalonians 5:6, 8; 1 Peter 1:13",The Ministry of the Holy Spirit
